Date,demand
2016-01-01,520236.5
2016-01-02,584316.1666666666
2016-01-03,587715.3333333333
2016-01-04,670351.0833333333
2016-01-05,666221.25
2016-01-06,590781.9166666666
2016-01-07,717576.8333333333
2016-01-08,720886.1666666666
2016-01-09,652855.9166666666
2016-01-10,621638.3333333333
2016-01-11,723863.25
2016-01-12,745611.5
2016-01-13,759918.75
2016-01-14,765789.5833333333
2016-01-15,760308.3333333333
2016-01-16,692862.6666666666
2016-01-17,657814.6666666666
2016-01-18,773919.6666666666
2016-01-19,779999.6666666666
2016-01-20,776877.8333333333
2016-01-21,773015.3333333333
2016-01-22,758530.4166666666
2016-01-23,666666.0833333333
2016-01-24,615216.0
2016-01-25,726600.0
2016-01-26,745036.0
2016-01-27,746139.75
2016-01-28,745394.9166666666
2016-01-29,738808.0833333333
2016-01-30,665397.25
2016-01-31,618760.5
2016-02-01,718717.3333333333
2016-02-02,733634.25
2016-02-03,737245.3333333333
2016-02-04,739405.5833333333
2016-02-05,739680.3333333333
2016-02-06,671608.1666666666
2016-02-07,619610.8333333333
2016-02-08,728356.6666666666
2016-02-09,743054.0833333333
2016-02-10,741794.0833333333
2016-02-11,741176.4166666666
2016-02-12,739812.0833333333
2016-02-13,665632.5833333333
2016-02-14,625622.25
2016-02-15,754710.9166666666
2016-02-16,770764.75
2016-02-17,781114.75
2016-02-18,785494.25
2016-02-19,771227.5833333333
2016-02-20,683444.5833333333
2016-02-21,633063.5
2016-02-22,733334.8333333333
2016-02-23,737558.8333333333
2016-02-24,745320.3333333333
2016-02-25,739251.3333333333
2016-02-26,752350.5833333333
2016-02-27,695835.5
2016-02-28,638490.0833333333
2016-02-29,732454.9166666666
2016-03-01,748115.0833333333
2016-03-02,746706.5833333333
2016-03-03,738323.9166666666
2016-03-04,742105.8333333333
2016-03-05,666534.9166666666
2016-03-06,622058.6666666666
2016-03-07,760210.1666666666
2016-03-08,764006.25
2016-03-09,775388.3333333333
2016-03-10,767417.3333333333
2016-03-11,751297.0833333333
2016-03-12,668232.25
2016-03-13,616635.75
2016-03-14,742756.3333333333
2016-03-15,755752.25
2016-03-16,746249.9166666666
2016-03-17,747274.4166666666
2016-03-18,738810.8333333333
2016-03-19,655655.3333333333
2016-03-20,607544.5
2016-03-21,714973.4166666666
2016-03-22,716205.0
2016-03-23,701315.0833333333
2016-03-24,610918.9166666666
2016-03-25,566937.6666666666
2016-03-26,587153.8333333333
2016-03-27,557862.6665852864
2016-03-28,619664.25
2016-03-29,682847.1666666666
2016-03-30,685905.1666666666
2016-03-31,698906.3333333333
2016-04-01,700618.0
2016-04-02,632918.3333333333
2016-04-03,594278.0833333333
2016-04-04,710226.1666666666
2016-04-05,722713.3333333333
2016-04-06,707051.6666666666
2016-04-07,699981.9166666666
2016-04-08,704383.25
